X.category,term.ID,term.description,observed.gene.count,background.gene.count,strength,signal,false.discovery.rate,matching.proteins.in.your.network..IDs.,matching.proteins.in.your.network..labels.
KEGG,hsa04650,Natural killer cell mediated cytotoxicity,22,120,1.56,4.88,1.9e-24,"9606.ENSP00000046794,9606.ENSP00000216341,9606.ENSP00000229135,9606.ENSP00000249071,9606.ENSP00000262629,9606.ENSP00000264832,9606.ENSP00000264972,9606.ENSP00000289902,9606.ENSP00000311032,9606.ENSP00000354782,9606.ENSP00000356694,9606.ENSP00000356946,9606.ENSP00000364898,9606.ENSP00000379873,9606.ENSP00000380948,9606.ENSP00000391592,9606.ENSP00000398698,9606.ENSP00000399168,9606.ENSP00000472929,9606.ENSP00000477713,9606.ENSP00000478289,9606.ENSP00000484431","LCP2,GZMB,IFNG,RAC2,TYROBP,ICAM1,ZAP70,FCER1G,CASP3,CD247,FASLG,FCGR3A,SYK,HLA-A,ITGB2,PTPN6,TNF,HLA-B,VAV1,LCK,LOC102723407,CD48"
KEGG,hsa05169,Epstein-Barr virus infection,22,192,1.35,3.7,1.09e-20,"9606.ENSP00000226574,9606.ENSP00000260010,9606.ENSP00000264832,9606.ENSP00000300692,9606.ENSP00000305651,9606.ENSP00000311032,9606.ENSP00000354394,9606.ENSP00000354782,9606.ENSP00000360250,9606.ENSP00000361359,9606.ENSP00000364898,9606.ENSP00000376500,9606.ENSP00000379873,9606.ENSP00000380697,9606.ENSP00000398632,9606.ENSP00000398698,9606.ENSP00000399168,9606.ENSP00000428924,9606.ENSP00000478289,9606.ENSP00000481380,9606.ENSP00000483570,9606.ENSP00000498321","NFKB1,TLR2,ICAM1,CD3D,CXCL10,CASP3,STAT1,CD247,ENTPD1,CD40,SYK,TRAF3,HLA-A,IRF7,CD44,TNF,HLA-B,LYN,LOC102723407,CCNA2,BTK,MYD88"
KEGG,hsa05140,Leishmaniasis,16,69,1.66,4.34,2.84e-19,"9606.ENSP00000221930,9606.ENSP00000226574,9606.ENSP00000229135,9606.ENSP00000260010,9606.ENSP00000271450,9606.ENSP00000354394,9606.ENSP00000356946,9606.ENSP00000363089,9606.ENSP00000367851,9606.ENSP00000371067,9606.ENSP00000380948,9606.ENSP00000391592,9606.ENSP00000398698,9606.ENSP00000478289,9606.ENSP00000496959,9606.ENSP00000498321","TGFB1,NFKB1,IFNG,TLR2,FCGR2A,STAT1,FCGR3A,TLR4,CYBB,JAK2,ITGB2,PTPN6,TNF,LOC102723407,ITGAM,MYD88"
KEGG,hsa05152,Tuberculosis,20,165,1.38,3.6,2.84e-19,"9606.ENSP00000009530,9606.ENSP00000219150,9606.ENSP00000221930,9606.ENSP00000226574,9606.ENSP00000229135,9606.ENSP00000260010,9606.ENSP00000271450,9606.ENSP00000289902,9606.ENSP00000311032,9606.ENSP00000354394,9606.ENSP00000356946,9606.ENSP00000357981,9606.ENSP00000363089,9606.ENSP00000364898,9606.ENSP00000371067,9606.ENSP00000380948,9606.ENSP00000398698,9606.ENSP00000478289,9606.ENSP00000496959,9606.ENSP00000498321","CD74,CORO1A,TGFB1,NFKB1,IFNG,TLR2,FCGR2A,FCER1G,CASP3,STAT1,FCGR3A,CTSS,TLR4,SYK,JAK2,ITGB2,TNF,LOC102723407,ITGAM,MYD88"
KEGG,hsa05170,Human immunodeficiency virus 1 infection,19,203,1.27,2.96,1.61e-16,"9606.ENSP00000011653,9606.ENSP00000226574,9606.ENSP00000249071,9606.ENSP00000256442,9606.ENSP00000260010,9606.ENSP00000278616,9606.ENSP00000292303,9606.ENSP00000300692,9606.ENSP00000311032,9606.ENSP00000312999,9606.ENSP00000354782,9606.ENSP00000356694,9606.ENSP00000363089,9606.ENSP00000378699,9606.ENSP00000379873,9606.ENSP00000386884,9606.ENSP00000398698,9606.ENSP00000399168,9606.ENSP00000498321","CD4,NFKB1,RAC2,CCNB1,TLR2,ATM,CCR5,CD3D,CASP3,GNAI2,CD247,FASLG,TLR4,CDK1,HLA-A,CXCR4,TNF,HLA-B,MYD88"
KEGG,hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,14,87,1.5,3.26,5.49e-15,"9606.ENSP00000011653,9606.ENSP00000226574,9606.ENSP00000229135,9606.ENSP00000260010,9606.ENSP00000264972,9606.ENSP00000300692,9606.ENSP00000354394,9606.ENSP00000354782,9606.ENSP00000361021,9606.ENSP00000363089,9606.ENSP00000371067,9606.ENSP00000391592,9606.ENSP00000477713,9606.ENSP00000498321","CD4,NFKB1,IFNG,TLR2,ZAP70,CD3D,STAT1,CD247,PTEN,TLR4,JAK2,PTPN6,LCK,MYD88"
KEGG,hsa04064,NF-kappa B signaling pathway,14,101,1.44,3.02,2.72e-14,"9606.ENSP00000226574,9606.ENSP00000264832,9606.ENSP00000264972,9606.ENSP00000278616,9606.ENSP00000361359,9606.ENSP00000363089,9606.ENSP00000364898,9606.ENSP00000376500,9606.ENSP00000398698,9606.ENSP00000428924,9606.ENSP00000477713,9606.ENSP00000478289,9606.ENSP00000483570,9606.ENSP00000498321","NFKB1,ICAM1,ZAP70,ATM,CD40,TLR4,SYK,TRAF3,TNF,LYN,LCK,LOC102723407,BTK,MYD88"
KEGG,hsa04660,T cell receptor signaling pathway,14,100,1.44,3.03,2.72e-14,"9606.ENSP00000011653,9606.ENSP00000046794,9606.ENSP00000226574,9606.ENSP00000229135,9606.ENSP00000264972,9606.ENSP00000300692,9606.ENSP00000354782,9606.ENSP00000386559,9606.ENSP00000391592,9606.ENSP00000398698,9606.ENSP00000411355,9606.ENSP00000472929,9606.ENSP00000477713,9606.ENSP00000497102","CD4,LCP2,NFKB1,IFNG,ZAP70,CD3D,CD247,CD8A,PTPN6,TNF,PTPRC,VAV1,LCK,CTLA4"
KEGG,hsa05166,Human T-cell leukemia virus 1 infection,17,210,1.2,2.51,5.99e-14,"9606.ENSP00000011653,9606.ENSP00000221930,9606.ENSP00000226574,9606.ENSP00000247461,9606.ENSP00000264832,9606.ENSP00000278616,9606.ENSP00000300692,9606.ENSP00000341208,9606.ENSP00000361021,9606.ENSP00000361359,9606.ENSP00000376436,9606.ENSP00000379873,9606.ENSP00000380948,9606.ENSP00000398698,9606.ENSP00000399168,9606.ENSP00000477713,9606.ENSP00000481380","CD4,TGFB1,NFKB1,CANX,ICAM1,ATM,CD3D,STAT5A,PTEN,CD40,ETS1,HLA-A,ITGB2,TNF,HLA-B,LCK,CCNA2"
KEGG,hsa04062,Chemokine signaling pathway,16,186,1.23,2.51,1.61e-13,"9606.ENSP00000226574,9606.ENSP00000246657,9606.ENSP00000249071,9606.ENSP00000292301,9606.ENSP00000292303,9606.ENSP00000305651,9606.ENSP00000312999,9606.ENSP00000354394,9606.ENSP00000363117,9606.ENSP00000365012,9606.ENSP00000371067,9606.ENSP00000386884,9606.ENSP00000403701,9606.ENSP00000428924,9606.ENSP00000429283,9606.ENSP00000472929","NFKB1,CCR7,RAC2,CCR2,CCR5,CXCL10,GNAI2,STAT1,FGR,HCK,JAK2,CXCR4,ARRB2,LYN,DOCK2,VAV1"
