"Disease_Code","Disease_Name","Name","Source","p_value","q_value_Bonferroni","q_value_FDR_BH","q_value_FDR_BY","hit_count_query","hit_count_genome","matching_proteins_labels","hub_gene_count","hit_ratio","log_FDR","log_p_value","hub_ratio","Hub_Score","Final_Score"
"C0003873","C0003873","Rheumatoid Arthritis","DisGeNET Curated",2.06e-20,4.53e-17,2.27e-17,1.88e-16,17,174,"CD244,TAGAP,NCF1,IRF8,FASLG,STAT1,STAT4,IFNG,CD2,CD3E,CD5,PTPRC,CXCR4,TNF,CTLA4,PLEK,IL2RB",8,0.0977011494252874,9.99999990141516,9.99999999991054,0.470588235294118,12,33.2342797216944
"C0023893","C0023893","Liver Cirrhosis","DisGeNET Curated",4.53e-25,9.96e-22,9.96e-22,8.24e-21,31,774,"CXCL10,IRF8,CASP1,PSMB9,CXCL13,BIRC3,ARHGAP9,ARHGAP30,LCP2,ITGAL,IFNG,PTPRC,FCGR1A,FCGR3A,SASH3,CLEC4A,CD86,GZMA,CXCL9,MYO1F,CD48,CD53,CCL5,TNF,PLEK,IL2RB,IL2RG,HCK,VAV1,IL7R,RAC2",8,0.0400516795865633,9.99999999999567,10,0.258064516129032,12,32.6362840710091
"EFO_0004842","EFO_0004842","eosinophil count","GWAS",1.5e-11,3.29e-08,2.35e-09,1.94e-08,25,1488,"SELL,CD52,TBX21,PSMB9,POU2AF1,IRF1,IRF4,IKZF1,BTLA,LCP2,SLAMF1,ZAP70,STAT1,ITK,STAT4,SLAMF6,CD247,CD5,PTPRC,RASAL3,CXCR4,CD86,CCR7,IL2RB,IL7R",8,0.0168010752688172,8.61083391563547,9.93930215964639,0.32,12,29.9120710570774
"DOID:2377","DOID:2377 (is_implicated_in)","multiple sclerosis","AllianceGenome",3.02e-12,6.64e-09,6.04e-10,4.99e-09,9,73,"PSMB9,FASLG,IFNG,PTPRC,CD86,PRF1,CCR5,TNF,CTLA4",6,0.123287671232877,9.15242734085789,9.98707845445544,0.666666666666667,9,29.0080510287477
"DOID:0080600","DOID:0080600 (is_marker_for)","COVID-19","AllianceGenome",1.82e-16,4.01e-13,1.34e-13,1.11e-12,11,63,"CXCL10,IFNG,CD8A,BTK,GZMB,CXCL9,CCL4,CCL5,TNF,IL2RB,IL2RG",5,0.174603174603175,9.99941843495587,9.99999920958476,0.454545454545455,7.5,28.9317373028122
"DOID:3083","DOID:3083 (is_marker_for)","chronic obstructive pulmonary disease","AllianceGenome",1.12e-12,2.46e-09,3.08e-10,2.55e-09,10,97,"CXCL10,CD86,GZMA,GZMB,CXCL9,CCL4,CCL5,CCR5,TNF,CTLA4",5,0.103092783505155,9.38933983691012,9.99516293906169,0.5,7.5,27.5879580243357
"DOID:9074","DOID:9074 (is_marker_for)","systemic lupus erythematosus","AllianceGenome",3.4e-12,7.47e-09,6.23e-10,5.15e-09,8,47,"SELL,NOD2,IFNG,FCGR3A,PRF1,CCL4,CCR5,TNF",5,0.170212765957447,9.14086170270547,9.98547946124208,0.625,7.5,27.5423617032833
"C0494261","C0494261","Combined immunodeficiency","DisGeNET Curated",1.05e-12,2.31e-09,3.08e-10,2.55e-09,8,41,"LCK,ZAP70,STAT1,ITK,CORO1A,ICOS,CD27,CTLA4",4,0.195121951219512,9.38933983691012,9.99546368214868,0.5,6,26.3640455274788
"DOID:13241","DOID:13241 (is_implicated_in)","Behcet's disease","AllianceGenome",2.97e-11,6.54e-08,4.36e-09,3.61e-08,7,36,"IRF8,STAT4,NOD2,FCGR3A,CCR5,TNF,CTLA4",5,0.194444444444444,8.35066514128786,9.88706002391592,0.714285714285714,7.5,26.2132350444805
"DOID:612","DOID:612 (is_implicated_in)","primary immunodeficiency disease","AllianceGenome",1.29e-12,2.84e-09,3.16e-10,2.61e-09,8,42,"TNFRSF9,TBX21,LCP2,TLR8,PTPRC,SASH3,CTLA4,IL7R",3,0.19047619047619,9.38090666937326,9.99443342886671,0.375,4.5,24.5832419101751
